app/Console/Commands/GenerateSitemap.php:22:            ->add(Url::create('/')
routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:27:    $add(url('/'));
routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:27:    $add(url('/'));
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:27:    $add(url('/'));
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/sprint7.php:27:    $add(url('/'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:27:    $add(url('/'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.fullbak.20250813_130930/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:27:    $add(url('/'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.20250813_130612/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:27:    $add(url('/'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:27:    $add(url('/'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:28:    $add(route('about'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:29:    $add(route('faq'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:30:    $add(route('partners'));
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:33:        foreach ($rows as $r) $add(url('/opportunities/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/sprint7.php:37:        foreach ($rows as $r) $add(url('/events/'.$r->id), $r->updated_at ? date('c', strtotime($r->updated_at)) : null);
